add_subdirectory_ifdef(CONFIG_APP_ALARM        app_alarm)
add_subdirectory_ifdef(CONFIG_APP_ASSERT       app_assert)
add_subdirectory_ifdef(CONFIG_APP_CRYPTO       app_crypto)
add_subdirectory_ifdef(CONFIG_APP_ERROR        app_error)
add_subdirectory_ifdef(CONFIG_APP_KEY          app_key)
add_subdirectory_ifdef(CONFIG_APP_LINKED_LIST  app_linked_list)
add_subdirectory_ifdef(CONFIG_APP_LOG          app_log)
add_subdirectory_ifdef(CONFIG_APP_MEMORY       app_memory)
add_subdirectory_ifdef(CONFIG_APP_QUEUE        app_queue)
add_subdirectory_ifdef(CONFIG_APP_SCHEDULER    app_scheduler)
add_subdirectory_ifdef(CONFIG_APP_TIMER        app_timer)
add_subdirectory_ifdef(CONFIG_AT_CMD           at_cmd)
add_subdirectory_ifdef(CONFIG_BLE              ble)
add_subdirectory_ifdef(CONFIG_CMSIS            CMSIS)
add_subdirectory_ifdef(CONFIG_CRYPTO_LIB       crypto_lib)
add_subdirectory_ifdef(CONFIG_DFU_MASTER       dfu_master)
add_subdirectory_ifdef(CONFIG_DFU_PORT         dfu_port)
add_subdirectory_ifdef(CONFIG_FAULT_TRACE      fault_trace)
add_subdirectory_ifdef(CONFIG_FCC              fcc)
add_subdirectory_ifdef(CONFIG_GUI              gui)
add_subdirectory_ifdef(CONFIG_HAL_FLASH        hal_flash)
add_subdirectory_ifdef(CONFIG_HCI_UART         hci_uart)
add_subdirectory_ifdef(CONFIG_PMU_CALIBRATION  pmu_calibration)
add_subdirectory_ifdef(CONFIG_RING_BUFFER      ring_buffer)
add_subdirectory_ifdef(CONFIG_SENSORSIM        sensorsim)
add_subdirectory_ifdef(CONFIG_USER_EFUSE       user_efuse)
add_subdirectory_ifdef(CONFIG_UTILITY          utility)
add_subdirectory_ifdef(CONFIG_VHCI             vhci)
add_subdirectory_ifdef(CONFIG_VIRT_KEY         virt_key)

